0.4352942,0.5372549,0.6941177
0.4313726,0.5372549,0.6941177
0.4313726,0.5372549,0.6941177
0.4313726,0.5372549,0.6941177
0.4313726,0.5333334,0.6941177
0.4313726,0.5333334,0.6901961
0.4313726,0.5333334,0.6901961
0.4313726,0.5333334,0.6901961
0.427451,0.5333334,0.6901961
0.427451,0.5333334,0.6901961
0.427451,0.5294118,0.6862745
0.427451,0.5294118,0.6862745
0.427451,0.5294118,0.6862745
0.427451,0.5294118,0.6862745
0.427451,0.5294118,0.6862745
0.4235294,0.5294118,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.6784314
0.4196079,0.5254902,0.6784314
0.4196079,0.5215687,0.6784314
0.4196079,0.5215687,0.6784314
0.4196079,0.5215687,0.6784314
0.4196079,0.5215687,0.6745098
0.4196079,0.5215687,0.6745098
0.4196079,0.5176471,0.6745098
0.4156863,0.5176471,0.6745098
0.4156863,0.5176471,0.6745098
0.4156863,0.5176471,0.6705883
0.4156863,0.5176471,0.6705883
0.4156863,0.5176471,0.6705883
0.4156863,0.5176471,0.6705883
0.4156863,0.5137255,0.6705883
0.4156863,0.5137255,0.6705883
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.509804,0.6627451
0.4117647,0.509804,0.6627451
0.4117647,0.509804,0.6627451
0.4078432,0.509804,0.6627451
0.4078432,0.509804,0.6627451
0.4078432,0.509804,0.6627451
0.4078432,0.509804,0.6588235
0.4078432,0.509804,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4039216,0.5058824,0.654902
0.4039216,0.5058824,0.654902
0.4039216,0.5058824,0.654902
0.4039216,0.5058824,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.6509804
0.4,0.5019608,0.6509804
0.4,0.5019608,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6470588
0.4,0.4980392,0.6470588
0.4,0.4980392,0.6470588
0.4,0.4980392,0.6470588
0.4,0.4980392,0.6470588
0.3960785,0.4941177,0.6470588
0.3960785,0.4941177,0.6470588
0.3960785,0.4941177,0.6470588
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4901961,0.6431373
0.3960785,0.4901961,0.6431373
0.3960785,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6352941
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3882353,0.4862745,0.6352941
0.3882353,0.4862745,0.6313726
0.3882353,0.4862745,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.627451
0.3882353,0.482353,0.627451
0.3882353,0.482353,0.627451
0.3843138,0.482353,0.627451
0.3843138,0.482353,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3803922,0.4784314,0.6235294
0.3803922,0.4745098,0.6235294
0.3803922,0.4745098,0.6235294
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6156863
0.3803922,0.4705883,0.6156863
0.3803922,0.4705883,0.6156863
0.3803922,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6117647
0.3764706,0.4705883,0.6117647
0.3764706,0.4705883,0.6117647
0.4862745,0.6,0.764706
0.4862745,0.6,0.764706
0.4862745,0.6,0.764706
0.4862745,0.6,0.764706
0.4862745,0.6,0.764706
0.4862745,0.5960785,0.764706
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5921569,0.7607844
0.482353,0.5921569,0.7568628
0.482353,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5882353,0.7529413
0.4784314,0.5882353,0.7529413
0.4784314,0.5882353,0.7529413
0.4784314,0.5882353,0.7529413
0.4745098,0.5882353,0.7529413
0.4745098,0.5882353,0.7529413
0.4745098,0.5882353,0.7529413
0.4745098,0.5882353,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4705883,0.5843138,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7411765
0.4705883,0.5803922,0.7411765
0.4705883,0.5803922,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7372549
0.4666667,0.5764706,0.7372549
0.4666667,0.5764706,0.7372549
0.4666667,0.572549,0.7372549
0.4627451,0.572549,0.7372549
0.4627451,0.572549,0.7372549
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.5686275,0.7333333
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5647059,0.7294118
0.4588236,0.5647059,0.7254902
0.4588236,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5607843,0.7215686
0.454902,0.5607843,0.7215686
0.454902,0.5607843,0.7215686
0.454902,0.5607843,0.7215686
0.454902,0.5607843,0.7215686
0.4509804,0.5607843,0.7215686
0.4509804,0.5607843,0.7215686
0.4509804,0.5607843,0.7176471
0.4509804,0.5568628,0.7176471
0.4509804,0.5568628,0.7176471
0.4509804,0.5568628,0.7176471
0.4509804,0.5568628,0.7176471
0.4509804,0.5568628,0.7176471
0.4509804,0.5568628,0.7176471
0.4470589,0.5568628,0.7137255
0.4470589,0.5568628,0.7137255
0.4470589,0.5529412,0.7137255
0.4470589,0.5529412,0.7137255
0.4470589,0.5529412,0.7137255
0.4470589,0.5529412,0.7137255
0.4470589,0.5529412,0.7137255
0.4470589,0.5529412,0.7098039
0.4431373,0.5529412,0.7098039
0.4431373,0.5490196,0.7098039
0.4431373,0.5490196,0.7098039
0.4431373,0.5490196,0.7098039
0.4431373,0.5490196,0.7098039
0.4431373,0.5490196,0.7058824
0.4431373,0.5490196,0.7058824
0.4431373,0.5450981,0.7058824
0.4392157,0.5450981,0.7058824
0.4392157,0.5450981,0.7058824
0.4392157,0.5450981,0.7058824
0.4392157,0.5450981,0.7019608
0.4392157,0.5450981,0.7019608
0.4392157,0.5450981,0.7019608
0.4392157,0.5411765,0.7019608
0.4392157,0.5411765,0.7019608
0.4352942,0.5411765,0.7019608
0.4352942,0.5411765,0.6980392
0.4352942,0.5411765,0.6980392
0.4352942,0.5411765,0.6980392
0.4352942,0.5372549,0.6980392
0.4352942,0.5372549,0.6980392
0.4352942,0.5372549,0.6980392
0.4352942,0.5372549,0.6941177
0.4313726,0.5372549,0.6941177
0.4313726,0.5372549,0.6941177
0.4313726,0.5372549,0.6941177
0.4313726,0.5333334,0.6941177
0.4313726,0.5333334,0.6901961
0.4313726,0.5333334,0.6901961
0.4313726,0.5333334,0.6901961
0.427451,0.5333334,0.6901961
0.427451,0.5333334,0.6901961
0.427451,0.5294118,0.6862745
0.427451,0.5294118,0.6862745
0.427451,0.5294118,0.6862745
0.427451,0.5294118,0.6862745
0.427451,0.5294118,0.6862745
0.4235294,0.5294118,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.6784314
0.4235294,0.5254902,0.6784314
0.4196079,0.5215687,0.6784314
0.4196079,0.5215687,0.6784314
0.4196079,0.5215687,0.6784314
0.4196079,0.5215687,0.6745098
0.4196079,0.5215687,0.6745098
0.4196079,0.5176471,0.6745098
0.4156863,0.5176471,0.6745098
0.4156863,0.5176471,0.6745098
0.4156863,0.5176471,0.6745098
0.4156863,0.5176471,0.6705883
0.4156863,0.5176471,0.6705883
0.4156863,0.5176471,0.6705883
0.4156863,0.5176471,0.6705883
0.4156863,0.5137255,0.6705883
0.4156863,0.5137255,0.6705883
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.509804,0.6627451
0.4117647,0.509804,0.6627451
0.4117647,0.509804,0.6627451
0.4078432,0.509804,0.6627451
0.4078432,0.509804,0.6627451
0.4078432,0.509804,0.6627451
0.4078432,0.509804,0.6588235
0.4078432,0.509804,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4039216,0.5058824,0.654902
0.4039216,0.5058824,0.654902
0.4039216,0.5058824,0.654902
0.4039216,0.5058824,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.6509804
0.4,0.5019608,0.6509804
0.4,0.5019608,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6470588
0.4,0.4980392,0.6470588
0.4,0.4980392,0.6470588
0.4,0.4980392,0.6470588
0.4,0.4941177,0.6470588
0.3960785,0.4941177,0.6470588
0.3960785,0.4941177,0.6470588
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4901961,0.6431373
0.3960785,0.4901961,0.6392157
0.3960785,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3882353,0.4862745,0.6352941
0.3882353,0.4862745,0.6313726
0.3882353,0.4862745,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.627451
0.3882353,0.482353,0.627451
0.3843138,0.482353,0.627451
0.3843138,0.482353,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3803922,0.4784314,0.6235294
0.3803922,0.4745098,0.6235294
0.3803922,0.4745098,0.6235294
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6156863
0.3803922,0.4705883,0.6156863
0.3803922,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6117647
0.3764706,0.4705883,0.6117647
0.3764706,0.4705883,0.6117647
0.3764706,0.4705883,0.6117647
0.3764706,0.4705883,0.6117647
0.3764706,0.4666667,0.6117647
0.3764706,0.4666667,0.6117647
0.4862745,0.6,0.764706
0.4862745,0.6,0.764706
0.4862745,0.6,0.764706
0.482353,0.5960785,0.764706
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5921569,0.7607844
0.482353,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5882353,0.7529413
0.4784314,0.5882353,0.7529413
0.4784314,0.5882353,0.7529413
0.4784314,0.5882353,0.7529413
0.4745098,0.5882353,0.7529413
0.4745098,0.5882353,0.7529413
0.4745098,0.5882353,0.7529413
0.4745098,0.5882353,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4705883,0.5843138,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7411765
0.4705883,0.5803922,0.7411765
0.4705883,0.5803922,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7372549
0.4666667,0.5764706,0.7372549
0.4666667,0.5764706,0.7372549
0.4666667,0.572549,0.7372549
0.4627451,0.572549,0.7372549
0.4627451,0.572549,0.7372549
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.5686275,0.7333333
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5647059,0.7254902
0.4588236,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5607843,0.7215686
0.454902,0.5607843,0.7215686
0.454902,0.5607843,0.7215686
0.454902,0.5607843,0.7215686
0.454902,0.5607843,0.7215686
0.4509804,0.5607843,0.7215686
0.4509804,0.5607843,0.7215686
0.4509804,0.5607843,0.7176471
0.4509804,0.5568628,0.7176471
0.4509804,0.5568628,0.7176471
0.4509804,0.5568628,0.7176471
0.4509804,0.5568628,0.7176471
0.4509804,0.5568628,0.7176471
0.4509804,0.5568628,0.7176471
0.4470589,0.5568628,0.7137255
0.4470589,0.5568628,0.7137255
0.4470589,0.5529412,0.7137255
0.4470589,0.5529412,0.7137255
0.4470589,0.5529412,0.7137255
0.4470589,0.5529412,0.7137255
0.4470589,0.5529412,0.7137255
0.4470589,0.5529412,0.7098039
0.4431373,0.5529412,0.7098039
0.4431373,0.5490196,0.7098039
0.4431373,0.5490196,0.7098039
0.4431373,0.5490196,0.7098039
0.4431373,0.5490196,0.7098039
0.4431373,0.5490196,0.7058824
0.4431373,0.5490196,0.7058824
0.4431373,0.5450981,0.7058824
0.4392157,0.5450981,0.7058824
0.4392157,0.5450981,0.7058824
0.4392157,0.5450981,0.7058824
0.4392157,0.5450981,0.7019608
0.4392157,0.5450981,0.7019608
0.4392157,0.5450981,0.7019608
0.4392157,0.5411765,0.7019608
0.4392157,0.5411765,0.7019608
0.4352942,0.5411765,0.7019608
0.4352942,0.5411765,0.6980392
0.4352942,0.5411765,0.6980392
0.4352942,0.5411765,0.6980392
0.4352942,0.5372549,0.6980392
0.4352942,0.5372549,0.6980392
0.4352942,0.5372549,0.6980392
0.4352942,0.5372549,0.6941177
0.4313726,0.5372549,0.6941177
0.4313726,0.5372549,0.6941177
0.4313726,0.5372549,0.6941177
0.4313726,0.5333334,0.6941177
0.4313726,0.5333334,0.6901961
0.4313726,0.5333334,0.6901961
0.4313726,0.5333334,0.6901961
0.427451,0.5333334,0.6901961
0.427451,0.5333334,0.6901961
0.427451,0.5294118,0.6901961
0.427451,0.5294118,0.6862745
0.427451,0.5294118,0.6862745
0.427451,0.5294118,0.6862745
0.427451,0.5294118,0.6862745
0.4235294,0.5294118,0.6862745
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.682353
0.4235294,0.5254902,0.6784314
0.4196079,0.5215687,0.6784314
0.4196079,0.5215687,0.6784314
0.4196079,0.5215687,0.6784314
0.4196079,0.5215687,0.6784314
0.4196079,0.5215687,0.6745098
0.4196079,0.5215687,0.6745098
0.4156863,0.5176471,0.6745098
0.4156863,0.5176471,0.6745098
0.4156863,0.5176471,0.6745098
0.4156863,0.5176471,0.6705883
0.4156863,0.5176471,0.6705883
0.4156863,0.5176471,0.6705883
0.4156863,0.5176471,0.6705883
0.4156863,0.5176471,0.6705883
0.4156863,0.5137255,0.6705883
0.4156863,0.5137255,0.6705883
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.5137255,0.6666667
0.4117647,0.509804,0.6627451
0.4117647,0.509804,0.6627451
0.4078432,0.509804,0.6627451
0.4078432,0.509804,0.6627451
0.4078432,0.509804,0.6627451
0.4078432,0.509804,0.6627451
0.4078432,0.509804,0.6588235
0.4078432,0.509804,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4078432,0.5058824,0.6588235
0.4039216,0.5058824,0.654902
0.4039216,0.5058824,0.654902
0.4039216,0.5058824,0.654902
0.4039216,0.5058824,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.654902
0.4039216,0.5019608,0.6509804
0.4,0.5019608,0.6509804
0.4,0.5019608,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6509804
0.4,0.4980392,0.6470588
0.4,0.4980392,0.6470588
0.4,0.4980392,0.6470588
0.4,0.4980392,0.6470588
0.4,0.4941177,0.6470588
0.3960785,0.4941177,0.6470588
0.3960785,0.4941177,0.6470588
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4941177,0.6431373
0.3960785,0.4901961,0.6431373
0.3960785,0.4901961,0.6392157
0.3960785,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4901961,0.6392157
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3921569,0.4862745,0.6352941
0.3882353,0.4862745,0.6352941
0.3882353,0.4862745,0.6352941
0.3882353,0.4862745,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.6313726
0.3882353,0.482353,0.627451
0.3882353,0.482353,0.627451
0.3843138,0.482353,0.627451
0.3843138,0.482353,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.627451
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3843138,0.4784314,0.6235294
0.3803922,0.4745098,0.6235294
0.3803922,0.4745098,0.6235294
0.3803922,0.4745098,0.6235294
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4745098,0.6196079
0.3803922,0.4705883,0.6156863
0.3803922,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6156863
0.3764706,0.4705883,0.6117647
0.3764706,0.4705883,0.6117647
0.3764706,0.4705883,0.6117647
0.3764706,0.4705883,0.6117647
0.3764706,0.4666667,0.6117647
0.3764706,0.4666667,0.6117647
0.3764706,0.4666667,0.6117647
0.3764706,0.4666667,0.6117647
0.3764706,0.4666667,0.6117647
0.3764706,0.4666667,0.6117647
0.372549,0.4666667,0.6117647
0.4862745,0.6,0.764706
0.482353,0.5960785,0.764706
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5960785,0.7607844
0.482353,0.5921569,0.7607844
0.482353,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5921569,0.7568628
0.4784314,0.5882353,0.7529413
0.4784314,0.5882353,0.7529413
0.4784314,0.5882353,0.7529413
0.4784314,0.5882353,0.7529413
0.4745098,0.5882353,0.7529413
0.4745098,0.5882353,0.7529413
0.4745098,0.5882353,0.7529413
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4745098,0.5843138,0.7490196
0.4705883,0.5843138,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7450981
0.4705883,0.5803922,0.7411765
0.4705883,0.5803922,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7411765
0.4666667,0.5764706,0.7372549
0.4666667,0.5764706,0.7372549
0.4666667,0.5764706,0.7372549
0.4666667,0.572549,0.7372549
0.4627451,0.572549,0.7372549
0.4627451,0.572549,0.7372549
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.572549,0.7333333
0.4627451,0.5686275,0.7333333
0.4588236,0.5686275,0.7333333
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5686275,0.7294118
0.4588236,0.5647059,0.7294118
0.4588236,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5647059,0.7254902
0.454902,0.5607843,0.7254902
0.454902,0.5607843,0.7215686
0.454902,0.5607843,0.7215686
0.454902,0.5607843,0.7215686
0.4509804,0.5607843,0.7215686
0.4509804,0.5607843,0.7215686
0.4509804,0.5607843,0.7215686
0.4509804,0.5607843,0.7215686
0.4509804,0.5568628,0.7176471
0.4509804,0.5568628,0.7176471
